id	feature	fc	pval	qval	gene_name
ENSG00000019582	gene	0.016844497869077	6.07761744275681e-05	0.0120822778910776	CD74
ENSG00000025770	gene	1.95065971320482	0.0253123297678652	0.292701880580507	NCAPH2
ENSG00000054611	gene	0.366654221725598	0.031271243587745	0.333280454208009	TBC1D22A
ENSG00000067560	gene	0.00115345411870487	0.0321067873208004	0.333280454208009	RHOA
ENSG00000070371	gene	66.435158965699	0.013238411173037	0.204982068330127	CLTCL1
ENSG00000073150	gene	49.579329885141	0.0166073646339919	0.237334338223957	PANX2
ENSG00000075240	gene	0.514552035772045	0.0332856433273903	0.333280454208009	GRAMD4
ENSG00000075624	gene	0.0395858165390384	0.0116965620899502	0.197416217306592	ACTB
ENSG00000077942	gene	91.0222180233774	0.00149220341692924	0.0676395605870075	FBLN1
ENSG00000079974	gene	4.8051916460404	0.0296482662184905	0.332799683001309	RABL2B
ENSG00000087086	gene	0.0277896405135364	0.00404679916855111	0.109455309374174	FTL
ENSG00000093072	gene	0.0148983597346243	0.0176340117583238	0.241300753045076	ADA2
ENSG00000099899	gene	0.460342462444617	0.0493322814810508	0.394640136509248	TRMT2A
ENSG00000099940	gene	0.650556561378845	0.00927015074943327	0.169363240087136	SNAP29
ENSG00000099942	gene	0.373746963829653	0.00825720009170838	0.161690997924418	CRKL
ENSG00000099957	gene	180.801291346029	0.000945947127312441	0.0531081744333985	P2RX6
ENSG00000099968	gene	0.565112291363263	0.00980589856188496	0.175169006128218	BCL2L13
ENSG00000099998	gene	72.4663478543478	0.034605518976246	0.342066071780739	GGT5
ENSG00000100003	gene	61.6442610963637	0.002618164886797	0.0930951210587854	SEC14L2
ENSG00000100028	gene	5.48858464070345	0.0317788196459978	0.333280454208009	SNRPD3
ENSG00000100030	gene	0.800043525300293	0.00809797253732802	0.161690997924418	MAPK1
ENSG00000100033	gene	0.0225388729989877	0.00761757318015599	0.161690997924418	PRODH
ENSG00000100065	gene	532.833135757831	8.32403420427674e-05	0.0145393130768034	CARD10
ENSG00000100077	gene	0.162331760916678	0.000463132263495702	0.0383181009586971	GRK3
ENSG00000100092	gene	0.380106689976079	0.0250553185396688	0.292701880580507	SH3BP1
ENSG00000100095	gene	0.0493852946974869	0.011755848583588	0.197416217306592	SEZ6L
ENSG00000100097	gene	1.59622927457495	0.0162812624337856	0.234808665558816	LGALS1
ENSG00000100100	gene	2.45097346455168	0.0255090061320162	0.292701880580507	PIK3IP1
ENSG00000100105	gene	3.58064944158699	0.0247912292125831	0.292701880580507	PATZ1
ENSG00000100109	gene	2.568613745854	0.030882900894361	0.333280454208009	TFIP11
ENSG00000100151	gene	3.46018116353017	0.048337838738549	0.393200354586992	PICK1
ENSG00000100154	gene	0.454143660758734	0.00437789495584229	0.113080826485858	TTC28
ENSG00000100162	gene	0.186800471593877	0.0350588500036207	0.342066071780739	CENPM
ENSG00000100167	gene	761.093890161676	0.0196036418913279	0.261160381806504	SEPTIN3
ENSG00000100225	gene	1.62572868924112	0.00919993501576521	0.169363240087136	FBXO7
ENSG00000100228	gene	139.410498709961	0.000129942744629186	0.019376501361904	RAB36
ENSG00000100234	gene	1070.82809655237	0.00307985111509601	0.100865124019394	TIMP3
ENSG00000100239	gene	2.54690591494633	0.0129610149587199	0.204982068330127	PPP6R2
ENSG00000100243	gene	12.3820461186931	0.0190704009810347	0.256227951642621	CYB5R3
